taille_en_pieds_carre,nb_chambres,age_vendeur,prix
4231,3,18,704884
987,3,50,253228
1870,4,44,384912
1677,5,27,366786
2593,3,60,476828
2893,3,38,518597
920,4,44,252645
2606,4,58,487384
2432,4,35,463158
2339,5,49,458955
854,4,44,243456
2325,5,22,457005
3993,5,58,689238
3689,3,33,629423
4326,5,20,735601
636,3,30,204359
780,4,20,233153
2308,3,27,437148
3247,5,62,585374
1770,4,38,370989
3638,3,26,622322
3034,4,58,546973
1036,5,39,277540
3643,4,56,631763
1344,4,43,311678
1120,4,28,280490
3258,3,24,569415
2780,5,62,520354
4285,3,40,712403
3292,3,41,574149
3504,3,55,603665
1644,3,36,344701
2043,3,25,400253
1718,5,35,372494
2157,5,38,433615
1414,4,54,321423
2103,3,40,408607
1559,5,53,350357
4094,5,36,703300
1507,5,64,343117
3885,4,23,665456
4100,5,63,704135
4300,5,37,731981
3790,4,65,652230
3577,3,36,613829
2224,4,52,434198
4353,5,21,739360
4054,5,21,697731
4161,5,60,712628
2199,5,40,439463
2350,3,60,442996
3497,4,41,611436
3423,5,35,609878
1717,4,47,363610
3427,5,44,610435
3439,3,23,594616
1216,5,49,302601
627,3,57,203106
3274,3,38,571643
3418,3,54,591692
3003,5,42,551402
4361,4,19,731729
3413,3,25,590996
2623,5,55,498495
948,3,49,247798
3741,5,24,654153
4410,5,64,747296
2574,4,47,482928
2112,4,38,418605
1648,4,32,354003
2795,5,55,522443
4297,5,62,731563
4420,5,36,748689
4058,3,43,680798
2073,3,56,404430
1814,3,51,368370
3111,4,65,557694
2740,5,42,514785
1446,5,44,334624
3974,3,63,669103
3803,5,62,662785
839,3,63,232622
1098,3,56,268682
1235,4,41,296502
1216,4,38,293856
2679,5,49,506292
2228,4,39,434755
3579,5,22,631598
2947,3,58,526115
2331,5,37,457841
3088,3,28,545746
4236,4,43,714325
2310,3,35,437427
4124,5,34,707477
2785,3,50,503560
3163,3,22,556189
2703,3,61,492144
2131,3,43,412505
2268,3,36,431579
3752,3,45,638194
1186,3,21,280934
1524,3,47,327994
4127,3,34,690405
2038,5,48,417047
2198,4,33,430578
3202,5,44,579109
3762,4,45,648331
1266,4,39,300818
3864,3,27,653788
3811,5,56,663899
3489,5,52,619067
934,4,60,254594
4355,5,52,739639
2029,3,59,398304
3854,4,61,661140
1909,3,28,381596
4102,4,25,695669
3657,3,55,624967
3123,5,59,568110
756,3,34,221066
2742,4,65,506319
1372,3,32,306831
1464,4,27,328385
3783,4,62,651255
1929,4,22,393126
2478,5,46,478307
2789,5,41,521607
3429,3,45,593223
664,3,27,208257
3644,5,42,640647
4281,4,54,720591
2271,4,61,440742
1566,4,21,342586
2145,3,34,414454
3666,4,35,634965
2946,5,49,543466
3940,4,27,673114
3416,4,35,600158
1519,3,29,327297
4344,4,57,729362
2253,4,36,438236
1123,4,60,280908
3207,5,54,579805
1650,5,48,363026
2292,4,41,443666
4045,5,31,696478
1053,3,32,262417
2984,4,46,540012
3513,3,21,604918
1929,4,36,393126
646,4,63,214496
3856,5,51,670164
2284,3,65,433807
3494,4,26,611018
1598,4,22,347041
2946,3,61,525976
1549,5,51,348964
4300,3,45,714491
4141,4,35,701099
3781,3,45,642232
3989,5,22,688681
1620,3,28,341359
1724,5,18,373329
3701,5,60,648583
1171,5,39,296336
1517,5,57,344509
4216,3,62,702796
3925,3,42,662280
2107,3,21,409164
2417,4,29,461069
2225,3,52,425592
1442,3,52,316577
1223,4,65,294831
3715,5,27,650533
2339,5,57,458955
3261,3,50,569833
746,4,20,228419
3134,4,27,560896
658,3,19,207422
2716,5,40,511444
801,4,55,236077
1239,3,37,288313
3132,4,30,560618
4250,5,63,725020
3355,5,65,600410
1286,3,33,294857
781,4,20,233292
2019,3,27,396911
1209,3,59,284137
964,4,54,258771
3527,3,20,606868
1559,4,33,341612
2098,5,52,425401
3783,3,63,642510
3545,4,58,618119
3622,5,26,637584
3584,4,50,623549
1182,4,26,289123
4315,5,20,734070
2801,3,41,505788
2081,3,40,405544
2280,3,38,433250
3404,5,31,607233
1283,3,50,294440
2253,5,47,446981
1127,5,23,290210
3270,5,40,588576
3694,4,28,638864
3931,4,27,671861
2769,4,52,510078
1925,5,51,401314
1373,5,53,324460
814,3,21,229142
998,5,18,272250
3743,5,62,654431
3718,3,20,633460
2635,3,44,482676
3867,3,65,654205
3354,4,59,591526
2594,4,29,485713
2879,3,60,516648
3544,3,62,609234
1068,4,19,273251
2818,4,38,516900
2751,3,39,498827
3947,5,20,682834
1504,4,37,333954
3425,4,42,601411
1497,4,37,332979
891,4,26,248607
1258,5,61,308449
1179,3,64,279960
1622,3,41,341638
2127,4,56,420693
1341,4,65,311260
1051,5,35,279629
3570,5,23,630345
3948,5,22,682973
1495,4,35,332701
3375,3,64,585705
686,3,39,211320
1159,4,39,285920
2828,3,65,509547
3397,3,29,588768
3555,4,40,619511
2639,4,64,491978
2414,5,33,469397
4356,3,32,722288
3826,3,39,648497
2320,3,18,438819
3176,4,55,566744
837,4,30,241089
1831,3,44,370737
3654,4,34,633295
3545,3,24,609374
1951,4,42,396189
4245,5,29,724324
2614,5,24,497242
3261,5,26,587323
3247,4,41,576629
925,3,49,244596
2635,4,43,491421
4212,5,54,719729
1576,3,38,335233
3931,4,63,671861
1087,4,56,275896
777,4,23,232735
4103,5,41,704553
2402,5,43,467726
2541,5,33,487079
1244,4,20,297755
3906,5,38,677125
1128,3,38,272859
3270,3,20,571086
785,5,23,242594
3678,3,65,627891
2372,3,27,446059
3149,4,34,562984
3951,4,18,674645
1869,4,55,384772
4236,4,41,714325
1616,3,33,340803
621,3,54,202270
3750,3,61,637916
1983,4,43,400644
3383,3,56,586819
3889,4,50,666013
3200,5,48,578830
3378,3,39,586123
2832,5,44,527594
3348,4,26,590691
3876,5,47,672948
4032,3,27,677178
2620,3,61,480588
3291,5,59,591500
3807,5,23,663342
2423,4,39,461905
646,4,61,214496
1120,5,49,289235
4113,3,59,688455
1781,4,19,372520
770,4,29,231761
